C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5_2\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\ma
                    -in.lst) TABS(2) OBJECT(.\Objects\main.obj)

line level    source
 216              0X12,0X80,  //打开操作模式，设定垂直模式 ，交换MSB和LSB 0X12:不交换MSB和LSB
 217              0X0A,0X80,  //翻到2页
 218              0X09,0X80,  //设定VLCD为3X
 219              0X0A,0X80,  //设定VLCD为4X
 220              0X0B,0X40,  //设定VLCD为5x，X040：后面开始写DDRAM显示数据
 221            };
 222            
 223          //delay ----------------------------------------------------------------------
 224          void delayus()
 225          {
 226   1      
 227   1      }
 228          
 229          void delayms()
 230          {
 231   1        uchar i, j;
 232   1        i = 32;
 233   1        j = 40;
 234   1        while (j--)
 235   1        { while (i--);
 236   2        }
 237   1        }
 238          
 239          
 240          //I2C init ----------------------------------------------------------------------
C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 5   

 241          sbit I2CRST = P2^0; //定义I2C引脚
 242          sbit SCL =P2^1;
 243          sbit SDA = P2^2;
 244          
 245          void I2C_SOFT_START() //软件模拟I2C 开始信号
 246          {
 247   1        SDA = 1;
 248   1        delayus();
 249   1        SCL = 1;
 250   1        delayus();
 251   1        SDA = 0;
 252   1        delayus();
 253   1        SCL = 0;
 254   1        SDA = 1;
 255   1      }
 256          
 257          void I2C_SOFT_STOP() //软件模拟I2C 停止信号
 258          {
 259   1        SDA = 0;
 260   1        delayus();
 261   1        SCL = 1;
 262   1        delayus();
 263   1        SDA = 1;
 264   1        delayus();
 265   1        SCL = 0;
 266   1        SDA = 1;
 267   1      }
 268          
 269          
 270          void I2C_SOFT_SEND(uchar S_SND)   //软件模拟I2C，写1字节数据
 271          {
 272   1        uchar i,SOFT_ACK,SND;
 273   1        SOFT_ACK = 1;
 274   1      while (SOFT_ACK)  
 275   1      {
 276   2        SND = S_SND;
 277   2       for (i=8;i!=0;i--)
 278   2        {
 279   3          if(SND & 0X80)
 280   3            SDA = 1;
 281   3          else SDA = 0;
 282   3          SND <<=1;
 283   3          delayus();
 284   3      //    delayus();
 285   3          SCL = 1;
 286   3          delayus();
 287   3      //    delayus();
 288   3          SCL=0;
 289   3          delayus();
 290   3        }
 291   2          SDA =1;
 292   2          delayus();
 293   2          SCL = 1;
 294   2          if(~SDA)
 295   2          {
 296   3            delayus();  //貌似少了这个延时，有时候不能顺利初始化
 297   3            SOFT_ACK = 0; //判断是否重发
 298   3          }SCL=0;
 299   2      }
 300   1      }
 301          
 302          //LCD INT ------------------------------------------------------
C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 6   

 303          void LCD_INIT()
 304          {
 305   1        uint num;
 306   1        I2CRST = 0;           //RST腿拉低
 307   1        delayms();
 308   1        I2CRST = 1;
 309   1        delayms();
 310   1        delayms();
 311   1        delayms();
 312   1        delayms();
 313   1        I2C_SOFT_START();     //发送开始信号
 314   1          for(num=0;num<=74;num++)
 315   1          {
 316   2            I2C_SOFT_SEND(LCD_INT[num]);
 317   2      
 318   2          }                   
 319   1        }
 320          
 321          void LCD_TEST1()        //连续写屏
 322          {
 323   1        uint num;
 324   1            for(num=0;num<=sizeof(LCD_DATA2);num++)
 325   1          {
 326   2            I2C_SOFT_SEND(LCD_DATA2[num]);
 327   2      
 328   2          } 
 329   1        }
 330          
 331          void LCD_TEST2()        //连续写屏
 332          {
 333   1        uint num;
 334   1            for(num=0;num<=sizeof(LCD_DATA);num++)
 335   1          {
 336   2            I2C_SOFT_SEND(LCD_DATA[num]);
 337   2      
 338   2          } 
 339   1        }
 340          void Delay1000ms()    //@11.0592MHz
 341          {
 342   1        unsigned char i, j, k;
 343   1      
 344   1        i = 15;
 345   1        j = 2;
 346   1        k = 235;
 347   1        do
 348   1        {
 349   2          do
 350   2          {
 351   3            while (--k);
 352   3          } while (--j);
 353   2        } while (--i);
 354   1      }
 355            
 356          void LCD_SET_XY(uchar x,y) //设定在X,Y位置写数据
 357          {
 358   1      
 359   1      I2C_SOFT_STOP();        //芯片没有返回指令列表的指令，SO，结束I2C，再打开。
 360   1        delayus();
 361   1      I2C_SOFT_START(); 
 362   1      
 363   1      I2C_SOFT_SEND(0X78);  //选地址
 364   1      I2C_SOFT_SEND(0X80);  //这个蛋疼的芯片，每次写一条指令都要说明下一条是指令还是数据，所以这么多0X80。
C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 7   

 365   1      I2C_SOFT_SEND(0X01);  //选页指令
 366   1      I2C_SOFT_SEND(0X80);  
 367   1      I2C_SOFT_SEND(0X040|y); //设置Y地址，（0-16）
 368   1      I2C_SOFT_SEND(0X80);    
 369   1      I2C_SOFT_SEND(0X80|x);  //设置X地址， （0-100）
 370   1      I2C_SOFT_SEND(0X40);    //0x40表示后面开始写数据
 371   1      }
 372          
 373          
 374          void main()
 375          {
 376   1      uchar n,m;
 377   1      LCD_INIT();   //LCD初始化
 378   1        
 379   1      while(1)
 380   1      {
 381   2        LCD_SET_XY(0,0);  //设定从XY位置开始更新数据。
 382   2        LCD_TEST2();  //连续写数据测试下
 383   2        LCD_SET_XY(0,0);  //设定从XY位置开始更新数据。
 384   2        LCD_TEST1();  //连续写数据测试下
 385   2        Delay1000ms();
 386   2      }
 387   1      //  for(m=96;m>0;m--)
 388   1      //  for(n=17;n>0;n--)   //我还不会用字库，先在这个位置写几个黑点测试下。
 389   1      //  {
 390   1      //    if(n==17)
 391   1      //      I2C_SOFT_SEND(0XFF);
 392   1      //    else if(n==2)
 393   1      //      I2C_SOFT_SEND(0Xfc);
 394   1      //    else
 395   1      //      I2C_SOFT_SEND(0X00);
 396   1      //  }
 397   1        
 398   1        while(1);
 399   1      }
*** WARNING C280 IN LINE 376 OF main.c: 'n': unreferenced local variable
*** WARNING C280 IN LINE 376 OF main.c: 'm': unreferenced local variable


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    317    ----
   CONSTANT SIZE    =   3491    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       2
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  2 WARNING(S),  0 ERROR(S)
